Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
18.3251	7914
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
18.5332	7950
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
18.6963	7986
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
18.7153	8021
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
18.7223	8056
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
18.7653	8091
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
18.8357	8126
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
18.8718	8161
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of tcp is : 18928bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
Now throughput of udp is : 591344bytes
